!SESSION 2016-10-23 20:45:27.240 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/baiweili/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/baiweili/.eclipse_keyring

!ENTRY org.eclipse.epp.logging.aeri.ide 2 10 2016-10-23 20:50:59.502
!MESSAGE Updating the index from remote ‘https://www.eclipse.org/downloads/download.php?r=1&file=/technology/epp/logging/problems.zip’ failed with exception: org.apache.http.conn.ConnectTimeoutException: Connect to ftp.yzu.edu.tw:80 [ftp.yzu.edu.tw/140.138.144.170] failed: connect timed out ; version: 2.0.3.v20160905-1331
!STACK 0
org.eclipse.epp.logging.aeri.core.util.Logs$LogTraceException
	at org.eclipse.epp.logging.aeri.core.util.Logs$LogTraceException.newTrace(Logs.java:387)
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/commons-logging-api-1.0.4.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.824
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/commons-math-2.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.825
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/commons-net-1.4.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.825
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/core-3.1.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.826
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/hadoop-capacity-scheduler-1.0.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.826
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/hadoop-fairscheduler-1.0.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.827
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/hadoop-thriftfs-1.0.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.828
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/hsqldb-1.8.0.10.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.829
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/jackson-core-asl-1.8.8.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.829
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/jackson-mapper-asl-1.8.8.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.830
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/jasper-compiler-5.5.12.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.830
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/jasper-runtime-5.5.12.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.831
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/jdeb-0.8.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.832
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/jersey-core-1.8.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.832
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/jersey-json-1.8.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.833
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/jersey-server-1.8.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.833
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/jets3t-0.6.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.834
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/jetty-6.1.26.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.834
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/jetty-util-6.1.26.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.835
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/jsch-0.1.42.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.835
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/junit-4.5.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.836
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/kfs-0.2.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.837
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/log4j-1.2.15.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.837
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/mockito-all-1.8.5.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.838
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/oro-2.0.8.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.838
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/servlet-api-2.5-20081211.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.839
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/slf4j-api-1.4.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.840
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/slf4j-log4j12-1.4.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.841
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop lib/lib/xmlenc-0.52.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.842
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/commons-cli-1.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.843
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/commons-collections-3.2.1.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.844
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/commons-configuration-1.6.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.844
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/commons-lang-2.6.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.845
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/guava-11.0.2.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.845
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-auth-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.846
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-common-2.7.3-tests.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.847
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-common-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.847
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-hdfs-2.7.3-tests.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.848
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-hdfs-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.849
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-hdfs-nfs-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.850
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-mapreduce-client-app-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.851
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-mapreduce-client-common-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.851
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-mapreduce-client-core-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.852
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-mapreduce-client-hs-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.853
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-mapreduce-client-hs-plugins-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.853
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-mapreduce-client-jobclient-2.7.3-tests.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.854
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-mapreduce-client-jobclient-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.855
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-mapreduce-client-shuffle-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.855
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-mapreduce-examples-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.856
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-nfs-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.857
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-yarn-api-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.858
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-yarn-applications-distributedshell-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.858
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-yarn-applications-unmanaged-am-launcher-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.859
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-yarn-client-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.859
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-yarn-common-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.860
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-yarn-registry-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.860
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-yarn-server-applicationhistoryservice-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.861
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-yarn-server-common-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.861
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-yarn-server-nodemanager-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.862
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-yarn-server-resourcemanager-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.862
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-yarn-server-sharedcachemanager-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.862
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-yarn-server-tests-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.863
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/hadoop-yarn-server-web-proxy-2.7.3.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.863
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/htrace-core-3.0.4.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.864
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/jackson-core-asl-1.9.13.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.864
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/jackson-mapper-asl-1.9.13.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.865
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/log4j-1.2.17.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.865
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/netty-3.6.2.Final.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.866
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/protobuf-java-2.5.0.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.866
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/slf4j-api-1.7.5.jar

!ENTRY org.eclipse.jdt.core 4 0 2016-11-08 15:52:20.867
!MESSAGE Invalid ZIP archive: /Users/baiweili/Desktop/hadoop2x-eclipse-plugin-master/build/contrib/eclipse-plugin/lib/slf4j-log4j12-1.7.5.jar
!SESSION 2016-11-08 16:14:13.228 -----------------------------------------------
eclipse.buildId=4.6.1.M20160907-1200
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/baiweili/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/baiweili/.eclipse_keyring

!ENTRY org.apache.hadoop.eclipse 4 0 2016-11-08 16:19:19.619
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.io.IOException: Exception in opening zip file: /Users/baiweili/eclipse/jee-neon/Eclipse.app/Contents/MacOS/../Eclipse/dropins/hadoop-eclipse-plugin-1.2.1.jar
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:321)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleFile.basicOpen(ZipBundleFile.java:93)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleFile.getZipFile(ZipBundleFile.java:106)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleFile.checkedOpen(ZipBundleFile.java:65)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleFile.getEntry(ZipBundleFile.java:240)
	at org.eclipse.osgi.storage.BundleInfo$Generation.getEntry(BundleInfo.java:327)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.getEntry(EquinoxBundle.java:644)
	at org.eclipse.core.internal.runtime.FindSupport.findInPlugin(FindSupport.java:233)
	at org.eclipse.core.internal.runtime.FindSupport.find(FindSupport.java:100)
	at org.eclipse.core.internal.runtime.FindSupport.find(FindSupport.java:61)
	at org.eclipse.core.runtime.FileLocator.find(FileLocator.java:85)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.getImageDescriptor(DebugUIPlugin.java:1382)
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchShortcutExtension.getImageDescriptor(LaunchShortcutExtension.java:371)
	at org.eclipse.debug.internal.ui.actions.LaunchShortcutAction.<init>(LaunchShortcutAction.java:57)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.populateMenuItem(ContextualLaunchAction.java:298)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction.fillMenu(ContextualLaunchAction.java:242)
	at org.eclipse.debug.ui.actions.ContextualLaunchAction$1.menuShown(ContextualLaunchAction.java:141)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4248)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1501)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1524)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1509)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1313)
	at org.eclipse.jface.action.ActionContributionItem.copyMenu(ActionContributionItem.java:1243)
	at org.eclipse.jface.action.ActionContributionItem.handleShowProxy(ActionContributionItem.java:1223)
	at org.eclipse.jface.action.ActionContributionItem.lambda$7(ActionContributionItem.java:1186)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4248)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1501)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1524)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1505)
	at org.eclipse.swt.widgets.Menu.menuWillOpen(Menu.java:805)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5779)
	at org.eclipse.swt.internal.cocoa.OS.objc_msgSend(Native Method)
	at org.eclipse.swt.internal.cocoa.NSMenu.popUpContextMenu(NSMenu.java:77)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:267)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4149)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3691)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:673)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:610)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1519)
Caused by: java.io.FileNotFoundException: /Users/baiweili/eclipse/jee-neon/Eclipse.app/Contents/MacOS/../Eclipse/dropins/hadoop-eclipse-plugin-1.2.1.jar (No such file or directory)
	at java.util.zip.ZipFile.open(Native Method)
	at java.util.zip.ZipFile.<init>(ZipFile.java:219)
	at java.util.zip.ZipFile.<init>(ZipFile.java:149)
	at java.util.zip.ZipFile.<init>(ZipFile.java:163)
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:304)
	... 59 more

!ENTRY org.apache.hadoop.eclipse 4 0 2016-11-08 16:19:23.702
!MESSAGE FrameworkEvent ERROR
!STACK 0
java.io.IOException: Exception in opening zip file: /Users/baiweili/eclipse/jee-neon/Eclipse.app/Contents/MacOS/../Eclipse/dropins/hadoop-eclipse-plugin-1.2.1.jar
	at org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:321)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleFile.basicOpen(ZipBundleFile.java:93)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleFile.getZipFile(ZipBundleFile.java:106)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleFile.checkedOpen(ZipBundleFile.java:65)
	at org.eclipse.osgi.storage.bundlefile.ZipBundleFile.getEntry(ZipBundleFile.java:240)
	at org.eclipse.osgi.storage.BundleInfo$Generation.getEntry(BundleInfo.java:327)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.getEntry(EquinoxBundle.java:644)
	at org.eclipse.core.internal.runtime.FindSupport.findInPlugin(FindSupport.java:233)
	at org.eclipse.core.internal.runtime.FindSupport.find(FindSupport.java:100)
	at org.eclipse.core.internal.runtime.FindSupport.find(FindSupport.java:61)
	at org.eclipse.core.runtime.FileLocator.find(FileLocator.java:85)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.getImageDescriptor(DebugUIPlugin.java:1382)
	at org.eclipse.debug.internal.ui.DebugPluginImages.declareImages(DebugPluginImages.java:255)
	at org.eclipse.debug.internal.ui.DebugPluginImages.initializeImageRegistry(DebugPluginImages.java:337)
	at org.eclipse.debug.internal.ui.DebugPluginImages.getImageRegistry(DebugPluginImages.java:292)
	at org.eclipse.debug.internal.ui.DebugPluginImages.getImage(DebugPluginImages.java:347)
